date,stk_id,action,volume
2021-02-26,688183.SH,buy,100
2021-02-26,600916.SH,buy,100
2021-03-01,,clear,
2021-03-01,300949.SZ,buy,100
2021-03-01,300951.SZ,buy,100
2021-03-02,,clear,
2021-03-02,300949.SZ,buy,100
2021-03-02,300951.SZ,buy,100
2021-03-03,,clear,
2021-03-03,688696.SH,buy,100
2021-03-03,300949.SZ,buy,100
2021-03-04,,clear,
2021-03-04,688696.SH,buy,100
2021-03-04,300950.SZ,buy,100
2021-03-05,,clear,
2021-03-05,688696.SH,buy,100
2021-03-05,300950.SZ,buy,100
2021-03-08,,clear,
2021-03-08,688696.SH,buy,100
2021-03-08,300950.SZ,buy,100
2021-03-09,,clear,
2021-03-09,688328.SH,buy,100
2021-03-09,300621.SZ,buy,100
2021-03-10,,clear,
2021-03-10,605122.SH,buy,100
2021-03-10,688328.SH,buy,100
2021-03-11,,clear,
2021-03-11,688083.SH,buy,100
2021-03-11,605122.SH,buy,100
2021-03-12,,clear,
2021-03-12,688083.SH,buy,100
2021-03-12,605122.SH,buy,100
2021-03-15,,clear,
2021-03-15,688083.SH,buy,100
2021-03-15,605122.SH,buy,100
2021-03-16,,clear,
2021-03-16,688083.SH,buy,100
2021-03-16,688316.SH,buy,100
2021-03-17,,clear,
2021-03-17,688316.SH,buy,100
2021-03-17,688456.SH,buy,100
2021-03-18,,clear,
2021-03-18,300953.SZ,buy,100
2021-03-18,688456.SH,buy,100
2021-03-19,,clear,
2021-03-19,300953.SZ,buy,100
2021-03-19,688456.SH,buy,100
2021-03-22,,clear,
2021-03-22,300959.SZ,buy,100
2021-03-22,300953.SZ,buy,100
2021-03-23,,clear,
2021-03-23,300959.SZ,buy,100
2021-03-23,300953.SZ,buy,100
2021-03-24,,clear,
2021-03-24,300959.SZ,buy,100
2021-03-24,605389.SH,buy,100
2021-03-25,,clear,
2021-03-25,300957.SZ,buy,100
2021-03-25,605389.SH,buy,100
2021-03-26,,clear,
2021-03-26,300957.SZ,buy,100
2021-03-26,605389.SH,buy,100
2021-03-29,,clear,
2021-03-29,300957.SZ,buy,100
2021-03-29,688661.SH,buy,100
2021-03-30,,clear,
2021-03-30,688109.SH,buy,100
2021-03-30,300957.SZ,buy,100
2021-03-31,,clear,
2021-03-31,688109.SH,buy,100
2021-03-31,688661.SH,buy,100
2021-04-01,,clear,
2021-04-01,688109.SH,buy,100
2021-04-01,688661.SH,buy,100
2021-04-02,,clear,
2021-04-02,688109.SH,buy,100
2021-04-02,688661.SH,buy,100
2021-04-06,,clear,
2021-04-06,300965.SZ,buy,100
2021-04-06,688630.SH,buy,100
2021-04-07,,clear,
2021-04-07,300965.SZ,buy,100
2021-04-07,603324.SH,buy,100
2021-04-08,,clear,
2021-04-08,603324.SH,buy,100
2021-04-08,688636.SH,buy,100
2021-04-09,,clear,
2021-04-09,603324.SH,buy,100
2021-04-09,300962.SZ,buy,100
2021-04-12,,clear,
2021-04-12,688611.SH,buy,100
2021-04-12,300969.SZ,buy,100
2021-04-13,,clear,
2021-04-13,688611.SH,buy,100
2021-04-13,300969.SZ,buy,100
2021-04-14,,clear,
2021-04-14,688611.SH,buy,100
2021-04-14,300969.SZ,buy,100
2021-04-15,,clear,
2021-04-15,300973.SZ,buy,100
2021-04-15,688611.SH,buy,100
2021-04-16,,clear,
2021-04-16,300973.SZ,buy,100
2021-04-16,688611.SH,buy,100
2021-04-19,,clear,
2021-04-19,300976.SZ,buy,100
2021-04-19,300973.SZ,buy,100
2021-04-20,,clear,
2021-04-20,300976.SZ,buy,100
2021-04-20,300973.SZ,buy,100
2021-04-21,,clear,
2021-04-21,300976.SZ,buy,100
2021-04-21,688682.SH,buy,100
2021-04-22,,clear,
2021-04-22,300976.SZ,buy,100
2021-04-22,688682.SH,buy,100
2021-04-23,,clear,
2021-04-23,300976.SZ,buy,100
2021-04-23,688682.SH,buy,100
2021-04-26,,clear,
2021-04-26,300979.SZ,buy,100
2021-04-26,605016.SH,buy,100
2021-04-27,,clear,
2021-04-27,300979.SZ,buy,100
2021-04-27,300981.SZ,buy,100
2021-04-28,,clear,
2021-04-28,300979.SZ,buy,100
2021-04-28,688383.SH,buy,100
2021-04-29,,clear,
2021-04-29,300979.SZ,buy,100
2021-04-29,688383.SH,buy,100
2021-04-30,,clear,
2021-04-30,300979.SZ,buy,100
2021-04-30,688383.SH,buy,100
2021-05-06,,clear,
2021-05-06,605305.SH,buy,100
2021-05-06,300061.SZ,buy,100
2021-05-07,,clear,
2021-05-07,605305.SH,buy,100
2021-05-07,300989.SZ,buy,100
2021-05-10,,clear,
2021-05-10,605305.SH,buy,100
2021-05-10,300989.SZ,buy,100
2021-05-11,,clear,
2021-05-11,605305.SH,buy,100
2021-05-11,300672.SZ,buy,100
2021-05-12,,clear,
2021-05-12,300988.SZ,buy,100
2021-05-12,300990.SZ,buy,100
2021-05-13,,clear,
2021-05-13,300988.SZ,buy,100
2021-05-13,300990.SZ,buy,100
2021-05-14,,clear,
2021-05-14,300990.SZ,buy,100
2021-05-14,300988.SZ,buy,100
2021-05-17,,clear,
2021-05-17,688575.SH,buy,100
2021-05-17,688217.SH,buy,100
2021-05-18,,clear,
2021-05-18,688314.SH,buy,100
2021-05-18,688575.SH,buy,100
2021-05-19,,clear,
2021-05-19,688314.SH,buy,100
2021-05-19,688575.SH,buy,100
2021-05-20,,clear,
2021-05-20,688314.SH,buy,100
2021-05-20,688575.SH,buy,100
2021-05-21,,clear,
2021-05-21,688314.SH,buy,100
2021-05-21,688575.SH,buy,100
2021-05-24,,clear,
2021-05-24,688613.SH,buy,100
2021-05-24,300993.SZ,buy,100
2021-05-25,,clear,
2021-05-25,688613.SH,buy,100
2021-05-25,300992.SZ,buy,100
2021-05-26,,clear,
2021-05-26,300995.SZ,buy,100
2021-05-26,688613.SH,buy,100
2021-05-27,,clear,
2021-05-27,605499.SH,buy,100
2021-05-27,300995.SZ,buy,100
2021-05-28,,clear,
2021-05-28,605499.SH,buy,100
2021-05-28,300995.SZ,buy,100
2021-05-31,,clear,
2021-05-31,605499.SH,buy,100
2021-05-31,605189.SH,buy,100
2021-06-01,,clear,
2021-06-01,605499.SH,buy,100
2021-06-01,605189.SH,buy,100
2021-06-02,,clear,
2021-06-02,300998.SZ,buy,100
2021-06-02,605189.SH,buy,100
2021-06-03,,clear,
2021-06-03,300996.SZ,buy,100
2021-06-03,300998.SZ,buy,100
2021-06-04,,clear,
2021-06-04,300996.SZ,buy,100
2021-06-04,300998.SZ,buy,100
2021-06-07,,clear,
2021-06-07,301002.SZ,buy,100
2021-06-07,300996.SZ,buy,100
2021-06-08,,clear,
2021-06-08,688131.SH,buy,100
2021-06-08,301002.SZ,buy,100
2021-06-09,,clear,
2021-06-09,688131.SH,buy,100
2021-06-09,301002.SZ,buy,100
2021-06-10,,clear,
2021-06-10,688131.SH,buy,100
2021-06-10,301002.SZ,buy,100
2021-06-11,,clear,
2021-06-11,688131.SH,buy,100
2021-06-11,301002.SZ,buy,100
2021-06-15,,clear,
2021-06-15,301008.SZ,buy,100
2021-06-15,603529.SH,buy,100
2021-06-16,,clear,
2021-06-16,301008.SZ,buy,100
2021-06-16,603529.SH,buy,100
2021-06-17,,clear,
2021-06-17,301011.SZ,buy,100
2021-06-17,603529.SH,buy,100
2021-06-18,,clear,
2021-06-18,301011.SZ,buy,100
2021-06-18,603529.SH,buy,100
2021-06-21,,clear,
2021-06-21,688621.SH,buy,100
2021-06-21,301011.SZ,buy,100
2021-06-22,,clear,
2021-06-22,688621.SH,buy,100
2021-06-22,301011.SZ,buy,100
2021-06-23,,clear,
2021-06-23,688621.SH,buy,100
2021-06-23,688690.SH,buy,100
2021-06-24,,clear,
2021-06-24,688621.SH,buy,100
2021-06-24,688690.SH,buy,100
2021-06-25,,clear,
2021-06-25,688621.SH,buy,100
2021-06-25,688690.SH,buy,100
2021-06-28,,clear,
2021-06-28,688601.SH,buy,100
2021-06-28,688690.SH,buy,100
2021-06-29,,clear,
2021-06-29,688601.SH,buy,100
2021-06-29,301019.SZ,buy,100
2021-06-30,,clear,
2021-06-30,688601.SH,buy,100
2021-06-30,301015.SZ,buy,100
2021-07-01,,clear,
2021-07-01,688601.SH,buy,100
2021-07-01,688161.SH,buy,100
2021-07-02,,clear,
2021-07-02,688601.SH,buy,100
2021-07-02,301015.SZ,buy,100
2021-07-05,,clear,
2021-07-05,688161.SH,buy,100
2021-07-05,301015.SZ,buy,100
2021-07-06,,clear,
2021-07-06,301021.SZ,buy,100
2021-07-06,688239.SH,buy,100
2021-07-07,,clear,
2021-07-07,301023.SZ,buy,100
2021-07-07,301021.SZ,buy,100
2021-07-08,,clear,
2021-07-08,688789.SH,buy,100
2021-07-08,301023.SZ,buy,100
2021-07-09,,clear,
2021-07-09,688789.SH,buy,100
2021-07-09,301023.SZ,buy,100
2021-07-12,,clear,
2021-07-12,688087.SH,buy,100
2021-07-12,688789.SH,buy,100
2021-07-13,,clear,
2021-07-13,688087.SH,buy,100
2021-07-13,688789.SH,buy,100
2021-07-14,,clear,
2021-07-14,688087.SH,buy,100
2021-07-14,688305.SH,buy,100
2021-07-15,,clear,
2021-07-15,301031.SZ,buy,100
2021-07-15,300311.SZ,buy,100
2021-07-16,,clear,
2021-07-16,301031.SZ,buy,100
2021-07-16,300311.SZ,buy,100
2021-07-19,,clear,
2021-07-19,301026.SZ,buy,100
2021-07-19,301031.SZ,buy,100
2021-07-20,,clear,
2021-07-20,301026.SZ,buy,100
2021-07-20,301031.SZ,buy,100
2021-07-21,,clear,
2021-07-21,301026.SZ,buy,100
2021-07-21,605056.SH,buy,100
2021-07-22,,clear,
2021-07-22,605056.SH,buy,100
2021-07-22,688800.SH,buy,100
2021-07-23,,clear,
2021-07-23,605056.SH,buy,100
2021-07-23,688800.SH,buy,100
2021-07-26,,clear,
2021-07-26,301029.SZ,buy,100
2021-07-26,301033.SZ,buy,100
2021-07-27,,clear,
2021-07-27,301029.SZ,buy,100
2021-07-27,301033.SZ,buy,100
2021-07-28,,clear,
2021-07-28,301029.SZ,buy,100
2021-07-28,301033.SZ,buy,100
2021-07-29,,clear,
2021-07-29,301033.SZ,buy,100
2021-07-29,001210.SZ,buy,100
2021-07-30,,clear,
2021-07-30,301033.SZ,buy,100
2021-07-30,001210.SZ,buy,100
2021-08-02,,clear,
2021-08-02,688511.SH,buy,100
2021-08-02,688670.SH,buy,100
2021-08-03,,clear,
2021-08-03,688511.SH,buy,100
2021-08-03,301040.SZ,buy,100
2021-08-04,,clear,
2021-08-04,688511.SH,buy,100
2021-08-04,301040.SZ,buy,100
2021-08-05,,clear,
2021-08-05,301040.SZ,buy,100
2021-08-05,688670.SH,buy,100
2021-08-06,,clear,
2021-08-06,301040.SZ,buy,100
2021-08-06,688670.SH,buy,100
2021-08-09,,clear,
2021-08-09,301042.SZ,buy,100
2021-08-09,300964.SZ,buy,100
2021-08-10,,clear,
2021-08-10,000792.SZ,buy,100
2021-08-10,301042.SZ,buy,100
2021-08-11,,clear,
2021-08-11,000792.SZ,buy,100
2021-08-11,301041.SZ,buy,100
2021-08-12,,clear,
2021-08-12,000792.SZ,buy,100
2021-08-12,605588.SH,buy,100
2021-08-13,,clear,
2021-08-13,000792.SZ,buy,100
2021-08-13,605588.SH,buy,100
2021-08-16,,clear,
2021-08-16,301047.SZ,buy,100
2021-08-16,688798.SH,buy,100
2021-08-17,,clear,
2021-08-17,301047.SZ,buy,100
2021-08-17,688798.SH,buy,100
2021-08-18,,clear,
2021-08-18,301047.SZ,buy,100
2021-08-18,688798.SH,buy,100
2021-08-19,,clear,
2021-08-19,301047.SZ,buy,100
2021-08-19,688798.SH,buy,100
2021-08-20,,clear,
2021-08-20,301047.SZ,buy,100
2021-08-20,688798.SH,buy,100
2021-08-23,,clear,
2021-08-23,688766.SH,buy,100
2021-08-23,688728.SH,buy,100
2021-08-24,,clear,
2021-08-24,688766.SH,buy,100
2021-08-24,301050.SZ,buy,100
2021-08-25,,clear,
2021-08-25,688766.SH,buy,100
2021-08-25,301050.SZ,buy,100
2021-08-26,,clear,
2021-08-26,688766.SH,buy,100
2021-08-26,301050.SZ,buy,100
2021-08-27,,clear,
2021-08-27,688766.SH,buy,100
2021-08-27,301050.SZ,buy,100
2021-08-30,,clear,
2021-08-30,688786.SH,buy,100
2021-08-30,688680.SH,buy,100
2021-08-31,,clear,
2021-08-31,688776.SH,buy,100
2021-08-31,688786.SH,buy,100
2021-09-01,,clear,
2021-09-01,688776.SH,buy,100
2021-09-01,836077.BJ,buy,100
2021-09-02,,clear,
2021-09-02,688776.SH,buy,100
2021-09-02,836077.BJ,buy,100
2021-09-03,,clear,
2021-09-03,688776.SH,buy,100
2021-09-03,836077.BJ,buy,100
2021-09-06,,clear,
2021-09-06,001215.SZ,buy,100
2021-09-06,688711.SH,buy,100
2021-09-07,,clear,
2021-09-07,001215.SZ,buy,100
2021-09-07,835174.BJ,buy,100
2021-09-08,,clear,
2021-09-08,001215.SZ,buy,100
2021-09-08,835174.BJ,buy,100
2021-09-09,,clear,
2021-09-09,001215.SZ,buy,100
2021-09-09,301057.SZ,buy,100
2021-09-10,,clear,
2021-09-10,001215.SZ,buy,100
2021-09-10,301057.SZ,buy,100
2021-09-13,,clear,
2021-09-13,688103.SH,buy,100
2021-09-13,301061.SZ,buy,100
2021-09-14,,clear,
2021-09-14,688707.SH,buy,100
2021-09-14,688103.SH,buy,100
2021-09-15,,clear,
2021-09-15,688707.SH,buy,100
2021-09-15,688103.SH,buy,100
2021-09-16,,clear,
2021-09-16,688707.SH,buy,100
2021-09-16,301061.SZ,buy,100
2021-09-17,,clear,
2021-09-17,688707.SH,buy,100
2021-09-17,301061.SZ,buy,100
2021-09-22,,clear,
2021-09-22,301067.SZ,buy,100
2021-09-22,835174.BJ,buy,100
2021-09-23,,clear,
2021-09-23,301067.SZ,buy,100
2021-09-23,301070.SZ,buy,100
2021-09-24,,clear,
2021-09-24,301071.SZ,buy,100
2021-09-24,301063.SZ,buy,100
2021-09-27,,clear,
2021-09-27,301071.SZ,buy,100
2021-09-27,301063.SZ,buy,100
2021-09-28,,clear,
2021-09-28,301071.SZ,buy,100
2021-09-28,301063.SZ,buy,100
2021-09-29,,clear,
2021-09-29,301071.SZ,buy,100
2021-09-29,301063.SZ,buy,100
2021-09-30,,clear,
2021-09-30,301077.SZ,buy,100
2021-09-30,000993.SZ,buy,100
2021-10-08,,clear,
2021-10-08,300209.SZ,buy,100
2021-10-08,300047.SZ,buy,100
2021-10-11,,clear,
2021-10-11,300209.SZ,buy,100
2021-10-11,301076.SZ,buy,100
2021-10-12,,clear,
2021-10-12,300162.SZ,buy,100
2021-10-12,300209.SZ,buy,100
2021-10-13,,clear,
2021-10-13,301017.SZ,buy,100
2021-10-13,600071.SH,buy,100
2021-10-14,,clear,
2021-10-14,600071.SH,buy,100
2021-10-14,301071.SZ,buy,100
2021-10-15,,clear,
2021-10-15,600071.SH,buy,100
2021-10-15,688357.SH,buy,100
2021-10-18,,clear,
2021-10-18,301080.SZ,buy,100
2021-10-18,001218.SZ,buy,100
2021-10-19,,clear,
2021-10-19,301080.SZ,buy,100
2021-10-19,001218.SZ,buy,100
2021-10-20,,clear,
2021-10-20,301080.SZ,buy,100
2021-10-20,301086.SZ,buy,100
2021-10-21,,clear,
2021-10-21,301080.SZ,buy,100
2021-10-21,301086.SZ,buy,100
2021-10-22,,clear,
2021-10-22,301080.SZ,buy,100
2021-10-22,301086.SZ,buy,100
2021-10-25,,clear,
2021-10-25,301086.SZ,buy,100
2021-10-25,688255.SH,buy,100
2021-10-26,,clear,
2021-10-26,688211.SH,buy,100
2021-10-26,688255.SH,buy,100
2021-10-27,,clear,
2021-10-27,688211.SH,buy,100
2021-10-27,301082.SZ,buy,100
2021-10-28,,clear,
2021-10-28,688211.SH,buy,100
2021-10-28,301082.SZ,buy,100
2021-10-29,,clear,
2021-10-29,688211.SH,buy,100
2021-10-29,301082.SZ,buy,100
2021-11-01,,clear,
2021-11-01,301091.SZ,buy,100
2021-11-01,688739.SH,buy,100
2021-11-02,,clear,
2021-11-02,301091.SZ,buy,100
2021-11-02,301129.SZ,buy,100
2021-11-03,,clear,
2021-11-03,301091.SZ,buy,100
2021-11-03,301129.SZ,buy,100
2021-11-04,,clear,
2021-11-04,301129.SZ,buy,100
2021-11-04,838924.BJ,buy,100
2021-11-05,,clear,
2021-11-05,301129.SZ,buy,100
2021-11-05,838924.BJ,buy,100
2021-11-08,,clear,
2021-11-08,838924.BJ,buy,100
2021-11-08,300264.SZ,buy,100
2021-11-09,,clear,
2021-11-09,832089.BJ,buy,100
2021-11-09,831305.BJ,buy,100
2021-11-10,,clear,
2021-11-10,301128.SZ,buy,100
2021-11-10,301089.SZ,buy,100
2021-11-11,,clear,
2021-11-11,301128.SZ,buy,100
2021-11-11,301089.SZ,buy,100
2021-11-12,,clear,
2021-11-12,301128.SZ,buy,100
2021-11-12,301089.SZ,buy,100
2021-11-15,,clear,
2021-11-15,301128.SZ,buy,100
2021-11-15,833454.BJ,buy,100
2021-11-16,,clear,
2021-11-16,833454.BJ,buy,100
2021-11-16,832171.BJ,buy,100
2021-11-17,,clear,
2021-11-17,833454.BJ,buy,100
2021-11-17,688107.SH,buy,100
2021-11-18,,clear,
2021-11-18,688082.SH,buy,100
2021-11-18,833454.BJ,buy,100
2021-11-19,,clear,
2021-11-19,688082.SH,buy,100
2021-11-19,833454.BJ,buy,100
2021-11-22,,clear,
2021-11-22,688082.SH,buy,100
2021-11-22,301099.SZ,buy,100
2021-11-23,,clear,
2021-11-23,688082.SH,buy,100
2021-11-23,301099.SZ,buy,100
2021-11-24,,clear,
2021-11-24,301099.SZ,buy,100
2021-11-24,301119.SZ,buy,100
2021-11-25,,clear,
2021-11-25,301099.SZ,buy,100
2021-11-25,836720.BJ,buy,100
2021-11-26,,clear,
2021-11-26,301099.SZ,buy,100
2021-11-26,836720.BJ,buy,100
2021-11-29,,clear,
2021-11-29,688190.SH,buy,100
2021-11-29,836720.BJ,buy,100
2021-11-30,,clear,
2021-11-30,688190.SH,buy,100
2021-11-30,301133.SZ,buy,100
2021-12-01,,clear,
2021-12-01,688190.SH,buy,100
2021-12-01,688230.SH,buy,100
2021-12-02,,clear,
2021-12-02,688230.SH,buy,100
2021-12-02,301198.SZ,buy,100
2021-12-03,,clear,
2021-12-03,688230.SH,buy,100
2021-12-03,301198.SZ,buy,100
2021-12-06,,clear,
2021-12-06,688230.SH,buy,100
2021-12-06,301108.SZ,buy,100
2021-12-07,,clear,
2021-12-07,301108.SZ,buy,100
2021-12-07,301198.SZ,buy,100
2021-12-08,,clear,
2021-12-08,301108.SZ,buy,100
2021-12-08,688151.SH,buy,100
2021-12-09,,clear,
2021-12-09,301193.SZ,buy,100
2021-12-09,688151.SH,buy,100
2021-12-10,,clear,
2021-12-10,301193.SZ,buy,100
2021-12-10,688151.SH,buy,100
2021-12-13,,clear,
2021-12-13,688192.SH,buy,100
2021-12-13,301168.SZ,buy,100
2021-12-14,,clear,
2021-12-14,688192.SH,buy,100
2021-12-14,301168.SZ,buy,100
2021-12-15,,clear,
2021-12-15,301177.SZ,buy,100
2021-12-15,301138.SZ,buy,100
2021-12-16,,clear,
2021-12-16,301177.SZ,buy,100
2021-12-16,301138.SZ,buy,100
2021-12-17,,clear,
2021-12-17,301177.SZ,buy,100
2021-12-17,301138.SZ,buy,100
2021-12-20,,clear,
2021-12-20,301177.SZ,buy,100
2021-12-20,688032.SH,buy,100
2021-12-21,,clear,
2021-12-21,688032.SH,buy,100
2021-12-21,301101.SZ,buy,100
2021-12-22,,clear,
2021-12-22,688032.SH,buy,100
2021-12-22,301221.SZ,buy,100
2021-12-23,,clear,
2021-12-23,688032.SH,buy,100
2021-12-23,301186.SZ,buy,100
2021-12-24,,clear,
2021-12-24,688032.SH,buy,100
2021-12-24,301186.SZ,buy,100
2021-12-27,,clear,
2021-12-27,688167.SH,buy,100
2021-12-27,301186.SZ,buy,100
2021-12-28,,clear,
2021-12-28,688167.SH,buy,100
2021-12-28,301189.SZ,buy,100
2021-12-29,,clear,
2021-12-29,688167.SH,buy,100
2021-12-29,301189.SZ,buy,100
2021-12-30,,clear,
2021-12-30,301189.SZ,buy,100
2021-12-30,301166.SZ,buy,100
2021-12-31,,clear,
2021-12-31,301189.SZ,buy,100
2021-12-31,301166.SZ,buy,100
